Year,Selling_Price,Km_Driven,Fuel,Seller_Type,Transmission,Owner,Brand,Model
2018,300000,17000,3,1,1,0,17,42
2016,250000,70000,3,1,1,4,3,135
2015,550000,87000,1,1,1,0,9,1219
2010,285000,75000,1,1,1,4,5,749
2012,229999,40000,3,1,1,2,17,1093
2012,250000,110000,1,1,1,1,17,788
2017,430999,14000,3,0,1,0,17,185
2010,80000,70000,3,1,1,0,3,870
2019,335000,28000,3,0,1,0,17,46
2017,350000,51000,3,0,1,0,17,346
2018,315000,56000,3,0,1,0,17,45
2019,1100000,35000,1,1,0,0,24,1004
2014,285000,64000,3,0,1,2,17,59
2011,225000,37091,3,1,1,0,17,62
2017,4500000,80000,1,1,0,0,25,1106
2018,320000,38900,3,1,1,4,17,55
2016,1249000,60000,1,1,1,4,9,270
2008,120000,110000,3,1,1,4,17,1085
2011,200000,100000,1,1,1,2,24,1010
2016,1151000,85000,1,1,1,0,9,268
2017,220000,20000,3,1,1,0,20,637
2018,784000,40000,1,1,1,0,16,951
2017,500000,50000,3,1,1,0,8,596
2018,350000,20000,3,1,1,0,9,305
2018,1400000,50000,1,1,0,0,16,1129
2014,600000,100000,1,1,1,2,16,972
2019,525000,9400,3,1,1,0,9,495
2017,930000,12000,1,1,1,0,7,316
2017,440000,14100,0,0,1,0,17,343
2016,434999,21000,3,0,1,0,17,187
2011,250000,28000,3,0,1,0,9,1179
2017,940000,35000,1,0,1,0,17,379
2017,1050000,31000,1,0,0,0,9,1030
2016,825000,58000,1,0,1,0,17,378
2012,229999,25000,3,1,1,0,17,1094
2011,375000,72000,3,0,1,0,9,1190
2013,640000,89000,1,0,1,0,17,386
2012,130000,30000,3,1,1,4,7,452
2014,300000,37555,3,0,1,0,9,1187
2018,440000,14000,3,0,1,0,17,1091
2014,595000,56600,0,0,1,0,17,384
2013,450000,110000,1,1,1,0,16,846
2017,690000,50000,1,1,1,0,17,1061
2019,300000,5000,3,1,1,0,17,48
2014,170000,100000,3,1,1,2,3,817
2009,220000,67580,3,1,1,2,17,934
2009,140000,100000,3,1,1,4,9,835
2015,280000,40000,1,1,1,0,16,1024
2013,225000,78000,1,0,1,0,19,882
2015,750000,48238,3,2,0,0,7,320
2016,535000,38365,3,0,1,0,9,1195
2016,1250000,23670,1,2,1,0,16,1119
2017,650000,49834,3,2,1,0,17,127
2013,295000,57353,3,2,1,0,8,166
2015,480000,68308,1,2,1,0,17,895
2015,575000,63240,1,2,1,0,8,228
2020,426000,1000,1,1,1,0,22,520
2015,295000,90000,1,1,1,4,16,148
2011,330000,100000,1,1,1,2,16,1150
2009,150000,80000,3,1,1,0,17,789
2016,927999,90000,1,1,1,0,9,268
2015,399000,55000,1,0,1,0,9,1138
2015,350000,90000,1,1,1,0,17,929
2008,150000,90000,3,1,1,2,9,838
2015,250000,25000,3,1,1,0,9,305
2014,675000,61000,1,0,1,0,9,1033
2018,950000,30000,1,1,1,0,17,796
2018,409999,45000,0,1,1,0,17,343
2011,225000,60000,1,1,1,0,5,652
2008,350000,75000,3,1,1,2,8,247
2013,290000,56000,1,0,1,0,3,819
2013,900000,49000,1,0,0,2,21,716
2011,221000,56000,1,0,1,2,3,132
2013,675000,73000,1,0,1,0,23,576
2014,421000,69000,1,0,1,0,8,79
2008,350000,10000,3,1,1,0,17,811
2010,140000,110000,0,1,1,0,9,33
2018,830000,40000,1,1,1,0,8,220
2009,180000,30000,3,1,1,0,17,1085
2009,210000,109000,1,1,1,2,17,939
2017,700000,90000,1,1,1,0,17,805
2017,530000,64916,3,1,1,0,9,1039
2018,800000,37161,1,0,1,0,7,333
2016,580000,15000,3,1,1,0,17,127
2018,300000,50852,3,1,1,0,20,628
2016,300000,30000,3,1,1,0,20,639
2015,700000,77000,1,1,1,0,17,209
2012,250000,70000,3,1,1,4,19,881
2009,428000,40000,3,1,0,4,8,37
2019,1400000,33000,1,1,1,0,22,521
2013,219000,53500,3,1,1,4,9,305
2017,500000,40000,1,1,1,0,17,376
2010,409999,60000,3,1,1,0,8,214
2018,570000,5000,3,1,1,0,22,991
2017,749000,51500,1,1,1,2,17,208
2014,550000,79800,1,0,1,0,7,316
2015,550000,97000,1,0,1,2,7,316
2019,1250000,6590,1,0,1,0,7,335
2017,700000,49957,1,0,1,0,7,439
2017,600000,43235,1,0,1,0,7,430
2018,925000,50699,1,0,1,0,7,322
2015,565000,46000,3,1,1,0,9,1209
2013,170000,80000,3,1,1,4,9,305
2018,819999,40000,1,1,1,0,9,1210
2019,819999,40000,1,1,1,0,9,355
2015,320000,40000,3,1,1,0,17,790
2015,550000,50000,1,1,1,0,16,141
2017,590000,98000,1,1,1,0,24,92
2017,950000,50000,1,1,1,0,8,232
2017,1000000,30000,1,1,1,0,8,239
2017,450000,70000,1,1,1,0,5,752
2017,720000,35000,1,1,1,0,17,908
2015,390000,70000,1,1,1,2,17,181
2014,500000,35000,1,1,1,0,16,968
2016,2500000,70000,3,1,0,2,23,457
2017,780000,50000,1,1,1,0,9,1198
2015,484999,90000,1,1,1,2,17,914
2012,420000,90000,1,1,1,2,24,1008
2015,1225000,70000,1,1,1,0,16,1121
2015,350000,50000,1,1,1,2,22,552
2010,75000,100000,1,1,1,4,22,537
2018,509999,15000,3,1,1,0,16,620
2014,215000,80000,1,1,1,4,22,563
2014,480000,101000,1,0,1,0,17,907
2016,630000,55000,1,0,1,0,17,927
2015,500000,100000,1,0,1,0,17,927
2014,850000,52000,1,0,1,2,24,613
2011,350000,105000,1,0,1,0,17,808
2015,495000,105000,1,0,1,0,17,928
2017,890000,60000,1,1,1,2,17,377
2018,1100000,25000,1,1,0,2,9,1044
2009,233000,58000,3,1,1,4,7,420
2015,300000,110000,1,1,1,2,22,560
2020,614000,1000,3,1,1,0,8,77
2010,250000,100000,3,1,1,2,9,1188
2010,250000,110000,3,1,1,2,9,1188
2011,200000,40000,3,1,1,0,17,62
2013,290000,52000,3,1,1,0,17,1078
2013,320000,80000,3,1,1,2,17,1080
2019,680000,40000,1,1,1,0,17,907
2019,1000000,15000,1,1,1,0,17,373
2019,2800000,10000,1,1,0,0,7,364
2017,415000,20000,3,1,1,0,17,187
2014,500000,82000,1,1,1,0,19,963
2013,150000,60000,3,1,1,2,3,873
2012,400000,70000,1,1,1,0,17,919
2008,114999,66782,3,1,1,2,17,60
2014,195000,75000,3,1,1,2,17,9
2015,155000,40000,3,1,1,0,17,39
2015,190000,60000,3,1,1,2,22,699
2012,200000,112198,1,1,1,2,16,1022
2010,160000,60000,3,1,1,2,22,664
2012,225000,90000,1,1,1,2,17,788
2014,409999,80000,1,1,1,2,9,1226
2014,409999,80000,1,1,1,2,9,1225
2009,110000,83000,3,1,1,2,17,10
2016,865000,90000,1,1,1,0,9,269
2016,225000,40000,3,1,1,0,20,637
